2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-13 02:38:52,132 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:52,132 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Already Have Deposit Request

2025-03-13 02:38:52,136 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:52,219 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:38:52,219 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:52,219 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Already Have Withdraw Request

2025-03-13 02:38:52,223 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:52,499 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:52,499 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:52,499 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,OK

2025-03-13 02:38:52,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-33
2025-03-13 02:38:52,708 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:52,708 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:52,708 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Bet Added Successfully

2025-03-13 02:38:52,881 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:38:52,881 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:52,881 INFO o.a.j.e.J.JSR223 PostProcessor: 759.7799999999999
2025-03-13 02:38:52,881 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Logged In Successfully,759.7799999999999

2025-03-13 02:38:53,011 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:53,012 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:38:53,012 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:53,012 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,OK

2025-03-13 02:38:53,051 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:53,051 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:53,051 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Ok

2025-03-13 02:38:53,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:53,127 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:53,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Ok

2025-03-13 02:38:53,193 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:53,193 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:53,193 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Ok

2025-03-13 02:38:53,270 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:38:53,270 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:53,270 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Already Have Deposit Request

2025-03-13 02:38:53,274 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:53,357 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:38:53,357 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:53,357 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Already Have Withdraw Request

2025-03-13 02:38:53,359 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:53,490 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:53,490 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:53,490 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,OK

2025-03-13 02:38:53,505 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-34
2025-03-13 02:38:53,797 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:53,798 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:53,798 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Ok

2025-03-13 02:38:53,851 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:38:53,852 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:53,852 INFO o.a.j.e.J.JSR223 PostProcessor: 742.8
2025-03-13 02:38:53,852 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Logged In Successfully,742.8

2025-03-13 02:38:53,862 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:53,862 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:53,862 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Bet Added Successfully

2025-03-13 02:38:53,983 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:53,985 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:38:53,985 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:53,985 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,OK

2025-03-13 02:38:54,021 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:54,021 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:54,021 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Ok

2025-03-13 02:38:54,114 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:54,114 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:54,114 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Ok

2025-03-13 02:38:54,190 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:38:54,190 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:54,190 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Already Have Deposit Request

2025-03-13 02:38:54,192 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:54,274 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:38:54,274 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:54,274 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Already Have Withdraw Request

2025-03-13 02:38:54,277 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:54,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-35
2025-03-13 02:38:54,535 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:38:54,535 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:54,536 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,OK

2025-03-13 02:38:54,663 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:54,663 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:54,663 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Bet Added Successfully

2025-03-13 02:38:54,835 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:54,835 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:54,835 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Ok

2025-03-13 02:38:54,856 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:38:54,857 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:54,857 INFO o.a.j.e.J.JSR223 PostProcessor: 775.8399999999999
2025-03-13 02:38:54,857 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,Logged In Successfully,775.8399999999999

2025-03-13 02:38:55,028 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:55,030 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:38:55,030 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:55,030 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,OK

2025-03-13 02:38:55,124 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:38:55,124 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:55,124 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Already Have Deposit Request

2025-03-13 02:38:55,127 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:55,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:55,188 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:55,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Ok

2025-03-13 02:38:55,213 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:38:55,213 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:55,213 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Already Have Withdraw Request

2025-03-13 02:38:55,217 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:55,344 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:55,344 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:55,344 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Ok

2025-03-13 02:38:55,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-36
2025-03-13 02:38:55,727 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:38:55,727 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:55,727 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:55,727 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:55,727 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,OK

2025-03-13 02:38:55,727 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Bet Added Successfully

2025-03-13 02:38:55,857 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:38:55,857 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:55,857 INFO o.a.j.e.J.JSR223 PostProcessor: 707.8199999999999
2025-03-13 02:38:55,857 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,Logged In Successfully,707.8199999999999

2025-03-13 02:38:55,882 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:55,882 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:55,882 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Ok

2025-03-13 02:38:55,983 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:55,984 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:38:55,984 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:55,984 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,OK

2025-03-13 02:38:56,027 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:56,027 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:56,027 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Ok

2025-03-13 02:38:56,170 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:56,170 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:56,170 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Ok

2025-03-13 02:38:56,174 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:38:56,174 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:56,174 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Already Have Deposit Request

2025-03-13 02:38:56,177 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:56,265 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:38:56,265 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:56,265 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Already Have Withdraw Request

2025-03-13 02:38:56,270 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:56,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-37
2025-03-13 02:38:56,631 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:38:56,631 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:56,631 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,OK

2025-03-13 02:38:56,768 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:38:56,768 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:56,768 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Bet Added Successfully

2025-03-13 02:38:56,824 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:56,825 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:56,825 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Ok

2025-03-13 02:38:56,851 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:38:56,852 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:56,852 INFO o.a.j.e.J.JSR223 PostProcessor: 736.8399999999999
2025-03-13 02:38:56,852 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,Logged In Successfully,736.8399999999999

2025-03-13 02:38:56,984 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:56,984 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:56,984 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Ok

2025-03-13 02:38:56,989 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:56,989 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:38:56,990 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:56,990 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,OK

2025-03-13 02:38:57,203 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:38:57,203 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:57,203 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Already Have Deposit Request

2025-03-13 02:38:57,208 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:57,293 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:38:57,293 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:57,293 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Already Have Withdraw Request

2025-03-13 02:38:57,298 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:57,505 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-38
2025-03-13 02:38:57,518 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:38:57,518 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:57,519 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:57,519 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:57,519 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,OK

2025-03-13 02:38:57,519 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Ok

2025-03-13 02:38:57,811 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:57,811 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:57,811 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Ok

2025-03-13 02:38:57,863 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:38:57,863 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:57,863 INFO o.a.j.e.J.JSR223 PostProcessor: 699.8399999999999
2025-03-13 02:38:57,863 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,Logged In Successfully,699.8399999999999

2025-03-13 02:38:57,886 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:38:57,887 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:57,887 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Bet Added Successfully

2025-03-13 02:38:58,029 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:58,030 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:38:58,030 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:58,030 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,OK

2025-03-13 02:38:58,055 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:58,055 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:58,055 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Ok

2025-03-13 02:38:58,084 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:38:58,084 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:58,084 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Already Have Deposit Request

2025-03-13 02:38:58,088 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:58,172 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:38:58,172 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:58,172 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Already Have Withdraw Request

2025-03-13 02:38:58,174 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:58,201 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:58,201 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:58,201 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Ok

2025-03-13 02:38:58,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-39
2025-03-13 02:38:58,627 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:38:58,627 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:58,627 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,OK

2025-03-13 02:38:58,838 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:38:58,838 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:58,838 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Bet Added Successfully

2025-03-13 02:38:58,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:38:58,860 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:58,860 INFO o.a.j.e.J.JSR223 PostProcessor: 790.8199999999999
2025-03-13 02:38:58,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,Logged In Successfully,790.8199999999999

2025-03-13 02:38:58,916 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:38:58,916 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:58,916 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Ok

2025-03-13 02:38:59,003 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:59,003 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:59,003 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Ok

2025-03-13 02:38:59,024 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:59,025 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:38:59,025 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:59,025 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,OK

2025-03-13 02:38:59,087 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:59,087 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:59,087 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Ok

2025-03-13 02:38:59,134 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:38:59,134 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:59,134 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,Already Have Deposit Request

2025-03-13 02:38:59,138 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:59,225 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:38:59,225 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:59,226 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,Already Have Withdraw Request

