2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-10 20:49:21,692 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-10 20:49:21,692 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:21,692 INFO o.a.j.e.J.JSR223 PostProcessor: 697
2025-03-10 20:49:21,692 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,697

2025-03-10 20:49:21,695 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-10 20:49:21,695 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:21,695 INFO o.a.j.e.J.JSR223 PostProcessor: 750
2025-03-10 20:49:21,695 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Logged In Successfully,750

2025-03-10 20:49:21,956 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:22,194 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:22,277 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:22,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 20:49:22,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-7
2025-03-10 20:49:22,624 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:22,661 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-10 20:49:22,661 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:22,661 INFO o.a.j.e.J.JSR223 PostProcessor: 699
2025-03-10 20:49:22,661 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Logged In Successfully,699

2025-03-10 20:49:22,669 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-10 20:49:22,669 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:22,669 INFO o.a.j.e.J.JSR223 PostProcessor: 685
2025-03-10 20:49:22,669 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Logged In Successfully,685

2025-03-10 20:49:23,027 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:23,056 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:23,151 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:23,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 20:49:23,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-8
2025-03-10 20:49:23,568 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:23,692 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-10 20:49:23,693 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:23,693 INFO o.a.j.e.J.JSR223 PostProcessor: 709
2025-03-10 20:49:23,693 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Logged In Successfully,709

2025-03-10 20:49:23,695 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-10 20:49:23,695 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:23,695 INFO o.a.j.e.J.JSR223 PostProcessor: 696
2025-03-10 20:49:23,695 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Logged In Successfully,696

2025-03-10 20:49:24,010 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:24,215 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 20:49:24,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 20:49:24,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-9
2025-03-10 20:49:24,334 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Withdraw Request Added Successfully
2025-03-10 20:49:24,614 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:24,738 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-10 20:49:24,738 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:24,738 INFO o.a.j.e.J.JSR223 PostProcessor: 716
2025-03-10 20:49:24,738 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Logged In Successfully,716

2025-03-10 20:49:24,739 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-10 20:49:24,739 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:24,739 INFO o.a.j.e.J.JSR223 PostProcessor: 707
2025-03-10 20:49:24,740 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Logged In Successfully,707

2025-03-10 20:49:25,004 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:25,169 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 20:49:25,290 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Withdraw Request Added Successfully
2025-03-10 20:49:25,321 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 20:49:25,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-10
2025-03-10 20:49:25,431 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: 706
2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Logged In Successfully,706

2025-03-10 20:49:25,686 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Logged In Successfully,691

2025-03-10 20:49:26,099 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:26,175 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Deposit Request Added Successfully
2025-03-10 20:49:26,299 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Withdraw Request Added Successfully
2025-03-10 20:49:26,586 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:26,687 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-10 20:49:26,687 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:26,687 INFO o.a.j.e.J.JSR223 PostProcessor: 695
2025-03-10 20:49:26,688 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Logged In Successfully,695

2025-03-10 20:49:26,699 INFO o.a.j.g.a.Start: Stopping test
2025-03-10 20:49:26,737 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-2
2025-03-10 20:49:26,737 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-10
2025-03-10 20:49:26,737 WARN o.a.j.t.JMeterThread: Interrupting: B2C 1-10 sampler: /api/user/account
2025-03-10 20:49:26,737 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,738 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-8
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-3
2025-03-10 20:49:26,739 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,739 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-6
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-9
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 20:49:26,739 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,739 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 20:49:26,739 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-4
2025-03-10 20:49:26,740 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-5
2025-03-10 20:49:26,740 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-7
2025-03-10 20:49:26,740 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,742 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 20:49:26,740 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,742 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,742 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 20:49:26,742 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1
2025-03-10 20:49:26,742 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 20:49:26,744 INFO o.a.j.t.JMeterThread: Stopping: Master 2-2
2025-03-10 20:49:26,744 INFO o.a.j.t.JMeterThread: Stopping: Master 2-8
2025-03-10 20:49:26,744 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,744 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,745 INFO o.a.j.e.J.JSR223 PostProcessor: false
2025-03-10 20:49:26,744 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,745 INFO o.a.j.t.JMeterThread: Stopping: Master 2-6
2025-03-10 20:49:26,745 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 20:49:26,746 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,747 INFO o.a.j.t.JMeterThread: Stopping: Master 2-3
2025-03-10 20:49:26,746 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,747 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-2
2025-03-10 20:49:26,745 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedByInterruptException
2025-03-10 20:49:26,747 INFO o.a.j.t.JMeterThread: Stopping: Master 2-7
2025-03-10 20:49:26,747 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,747 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,747 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,747 INFO o.a.j.t.JMeterThread: Stopping: Master 2-9
2025-03-10 20:49:26,747 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 20:49:26,747 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-8
2025-03-10 20:49:26,748 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-6
2025-03-10 20:49:26,748 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,749 WARN o.a.j.t.JMeterThread: Interrupting: Master 2-9 sampler: /api/common/game/market/status?marketId_Master
2025-03-10 20:49:26,748 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,749 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-7
2025-03-10 20:49:26,749 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-3
2025-03-10 20:49:26,750 INFO o.a.j.t.JMeterThread: Stopping: Master 2-1
2025-03-10 20:49:26,750 WARN o.a.j.t.JMeterThread: Interrupting: Master 2-1 sampler: /api/common/game/market/status?marketId_Master
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Stopping: Master 2-10
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Stopping: Master 2-5
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Stopping: Master 2-4
2025-03-10 20:49:26,753 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,753 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,753 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:49:26,753 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,753 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-4
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-5
2025-03-10 20:49:26,753 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,753 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-10
2025-03-10 20:49:26,753 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-9
2025-03-10 20:49:26,754 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:49:26,755 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-1
2025-03-10 20:49:26,755 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 20:49:26,755 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:49:26,755 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 20:49:26,755 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 20:49:26,757 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2025-03-10 20:49:34,148 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 20:49:34,149 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 20:49:34,150 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 20:49:34,292 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 20:49:34,292 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 20:49:34,292 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:49:34,292 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:49:34,294 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 20:49:34,294 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 20:49:34,295 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 20:49:34,298 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 20:49:34,298 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 2 : Master
2025-03-10 20:49:34,298 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group Master.
2025-03-10 20:49:34,298 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:49:34,298 INFO o.a.j.t.ThreadGroup: Starting thread group... number=2 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:49:34,299 INFO o.a.j.t.JMeterThread: Thread started: Master 2-1
2025-03-10 20:49:34,299 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:49:34,300 INFO o.a.j.t.ThreadGroup: Started thread group number 2
2025-03-10 20:49:34,300 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 20:49:34,669 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 20:49:34,670 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:34,670 INFO o.a.j.e.J.JSR223 PostProcessor: 843
2025-03-10 20:49:34,670 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,843

2025-03-10 20:49:35,293 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 20:49:35,300 INFO o.a.j.t.JMeterThread: Thread started: Master 2-2
2025-03-10 20:49:35,651 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 20:49:35,652 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:35,652 INFO o.a.j.e.J.JSR223 PostProcessor: 687
2025-03-10 20:49:35,652 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,687

2025-03-10 20:49:35,660 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 20:49:35,660 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:35,660 INFO o.a.j.e.J.JSR223 PostProcessor: 709
2025-03-10 20:49:35,660 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,709

2025-03-10 20:49:35,976 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:36,293 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 20:49:36,299 INFO o.a.j.t.JMeterThread: Thread started: Master 2-3
2025-03-10 20:49:36,642 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 20:49:36,642 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:36,642 INFO o.a.j.e.J.JSR223 PostProcessor: 697
2025-03-10 20:49:36,642 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,697

2025-03-10 20:49:36,648 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 20:49:36,648 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:36,648 INFO o.a.j.e.J.JSR223 PostProcessor: 710
2025-03-10 20:49:36,648 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,710

2025-03-10 20:49:36,946 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:37,164 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:37,257 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:37,295 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 20:49:37,299 INFO o.a.j.t.JMeterThread: Thread started: Master 2-4
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: 686
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,686

2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: 706
2025-03-10 20:49:37,646 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,706

2025-03-10 20:49:38,004 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:38,130 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:38,216 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:38,293 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 20:49:38,298 INFO o.a.j.t.JMeterThread: Thread started: Master 2-5
2025-03-10 20:49:38,644 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 20:49:38,644 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-10 20:49:38,644 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:38,644 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:49:38,644 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:38,644 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,691

2025-03-10 20:49:38,645 INFO o.a.j.e.J.JSR223 PostProcessor: 710
2025-03-10 20:49:38,645 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,710

2025-03-10 20:49:38,961 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:39,177 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:39,261 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:39,294 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 20:49:39,299 INFO o.a.j.t.JMeterThread: Thread started: Master 2-6
2025-03-10 20:49:39,600 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: 697
2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,697

2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:39,635 INFO o.a.j.e.J.JSR223 PostProcessor: 748
2025-03-10 20:49:39,636 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Logged In Successfully,748

2025-03-10 20:49:39,966 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:40,139 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:40,224 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
